Reading problem outline... SDP_n6_LB_F_edges15partition__objectivee.txt.dat-s
With scale 15
Reading solution file...
Solution loaded....
Rounding using pickle starts...
Working on rounding matrix 0 / 19
Matrix 0 / 19  is rounded
Working on rounding matrix 1 / 19
Matrix 1 / 19  is rounded
Working on rounding matrix 2 / 19
Matrix 2 / 19  is rounded
Working on rounding matrix 3 / 19
Matrix 3 / 19  is rounded
Working on rounding matrix 4 / 19
Matrix 4 / 19  is rounded
Working on rounding matrix 5 / 19
Matrix 5 / 19  is rounded
Working on rounding matrix 6 / 19
Matrix 6 / 19  is rounded
Working on rounding matrix 7 / 19
Matrix 7 / 19  is rounded
Working on rounding matrix 8 / 19
Matrix 8 / 19  is rounded
Working on rounding matrix 9 / 19
Matrix 9 / 19  is rounded
Working on rounding matrix 10 / 19
Matrix 10 / 19  is rounded
Working on rounding matrix 11 / 19
Matrix 11 / 19  is rounded
Working on rounding matrix 12 / 19
Matrix 12 / 19  is rounded
Working on rounding matrix 13 / 19
Matrix 13 / 19  is rounded
Working on rounding matrix 14 / 19
Matrix 14 / 19  is rounded
Working on rounding matrix 15 / 19
Matrix 15 / 19  is rounded
Working on rounding matrix 16 / 19
Matrix 16 / 19  is rounded
Working on rounding matrix 17 / 19
Matrix 17 / 19  is rounded
Working on rounding matrix 18 / 19
Matrix 18 / 19  is rounded
Working on rounding matrix 19 / 19
Matrix 19 / 19  is rounded
Solution pickled.
Reading problem outline... SDP_n6_LB_F_edges15partition__objectivee.txt.dat-s
With scale 15
Unpickling rounded matrices
Reading problem file... SDP_n6_LB_F_edges15partition__objectivee.txt.dat-s
Testing of rounded starts...
0 / 82 rounded to 0.07609755384960967  
1 / 82 rounded to 0.04000000014655213 	 min so far 0.07609755384960967
2 / 82 rounded to 0.07610978457829747 	 min so far 0.04000000014655213
3 / 82 rounded to 0.039999999966344936 	 min so far 0.04000000014655213
4 / 82 rounded to 0.04172163729055289 	 min so far 0.039999999966344936
5 / 82 rounded to 0.03999999994996783 	 min so far 0.039999999966344936
6 / 82 rounded to 0.03999999994243925 	 min so far 0.03999999994996783
7 / 82 rounded to 0.04051815365677604 	 min so far 0.03999999994243925
8 / 82 rounded to 0.039999999293841126 	 min so far 0.03999999994243925
9 / 82 rounded to 0.03999999998977599 	 min so far 0.039999999293841126
10 / 82 rounded to 0.04000000002870797 	 min so far 0.039999999293841126
11 / 82 rounded to 0.039999999971077456 	 min so far 0.039999999293841126
12 / 82 rounded to 0.040958426344606315 	 min so far 0.039999999293841126
13 / 82 rounded to 0.03999999941384294 	 min so far 0.039999999293841126
14 / 82 rounded to 0.040000001375553804 	 min so far 0.039999999293841126
15 / 82 rounded to 0.040000000503167994 	 min so far 0.039999999293841126
16 / 82 rounded to 0.04000002453480554 	 min so far 0.039999999293841126
17 / 82 rounded to 0.040000003079241675 	 min so far 0.039999999293841126
18 / 82 rounded to 0.04000000074491315 	 min so far 0.039999999293841126
19 / 82 rounded to 0.040958428375468134 	 min so far 0.039999999293841126
20 / 82 rounded to 0.039999999350304224 	 min so far 0.039999999293841126
21 / 82 rounded to 0.03999999990421806 	 min so far 0.039999999293841126
22 / 82 rounded to 0.040000000239854984 	 min so far 0.039999999293841126
23 / 82 rounded to 0.040000009598468014 	 min so far 0.039999999293841126
24 / 82 rounded to 0.04000002853063155 	 min so far 0.039999999293841126
25 / 82 rounded to 0.04000000910831393 	 min so far 0.039999999293841126
26 / 82 rounded to 0.039999999978953864 	 min so far 0.039999999293841126
27 / 82 rounded to 0.039999999558665136 	 min so far 0.039999999293841126
28 / 82 rounded to 0.039999999438044526 	 min so far 0.039999999293841126
29 / 82 rounded to 0.03999999930507535 	 min so far 0.039999999293841126
30 / 82 rounded to 0.04000000004285546 	 min so far 0.039999999293841126
31 / 82 rounded to 0.03999999993313114 	 min so far 0.039999999293841126
32 / 82 rounded to 0.04000000020435377 	 min so far 0.039999999293841126
33 / 82 rounded to 0.040000000210647056 	 min so far 0.039999999293841126
34 / 82 rounded to 0.04000000020992981 	 min so far 0.039999999293841126
35 / 82 rounded to 0.03999999971510301 	 min so far 0.039999999293841126
36 / 82 rounded to 0.04000000229922141 	 min so far 0.039999999293841126
37 / 82 rounded to 0.04000000000046443 	 min so far 0.039999999293841126
38 / 82 rounded to 0.04000000936731394 	 min so far 0.039999999293841126
39 / 82 rounded to 0.04000000173427184 	 min so far 0.039999999293841126
40 / 82 rounded to 0.04000000073550765 	 min so far 0.039999999293841126
41 / 82 rounded to 0.03999999960997233 	 min so far 0.039999999293841126
42 / 82 rounded to 0.04000000307726824 	 min so far 0.039999999293841126
43 / 82 rounded to 0.04000000696209798 	 min so far 0.039999999293841126
44 / 82 rounded to 0.04000000308171432 	 min so far 0.039999999293841126
45 / 82 rounded to 0.039999999458712326 	 min so far 0.039999999293841126
46 / 82 rounded to 0.039999999423593995 	 min so far 0.039999999293841126
47 / 82 rounded to 0.039999999318751395 	 min so far 0.039999999293841126
48 / 82 rounded to 0.03999999942547044 	 min so far 0.039999999293841126
49 / 82 rounded to 0.03999999988917493 	 min so far 0.039999999293841126
50 / 82 rounded to 0.040000000564488394 	 min so far 0.039999999293841126
51 / 82 rounded to 0.039999999892955815 	 min so far 0.039999999293841126
52 / 82 rounded to 0.03999999951044223 	 min so far 0.039999999293841126
53 / 82 rounded to 0.03999999976690733 	 min so far 0.039999999293841126
54 / 82 rounded to 0.03999999949760913 	 min so far 0.039999999293841126
55 / 82 rounded to 0.039999999550964525 	 min so far 0.039999999293841126
56 / 82 rounded to 0.04000000171377947 	 min so far 0.039999999293841126
57 / 82 rounded to 0.04000000088929017 	 min so far 0.039999999293841126
58 / 82 rounded to 0.04000000005207533 	 min so far 0.039999999293841126
59 / 82 rounded to 0.040000001685462694 	 min so far 0.039999999293841126
60 / 82 rounded to 0.04000000003991631 	 min so far 0.039999999293841126
61 / 82 rounded to 0.040000000441190085 	 min so far 0.039999999293841126
62 / 82 rounded to 0.04000000089941942 	 min so far 0.039999999293841126
63 / 82 rounded to 0.04000001080716845 	 min so far 0.039999999293841126
64 / 82 rounded to 0.04000000696897697 	 min so far 0.039999999293841126
65 / 82 rounded to 0.04000001471408324 	 min so far 0.039999999293841126
66 / 82 rounded to 0.04000000036770033 	 min so far 0.039999999293841126
67 / 82 rounded to 0.04000000079015227 	 min so far 0.039999999293841126
68 / 82 rounded to 0.04000000001806565 	 min so far 0.039999999293841126
69 / 82 rounded to 0.0400000003804814 	 min so far 0.039999999293841126
70 / 82 rounded to 0.03999999999757214 	 min so far 0.039999999293841126
71 / 82 rounded to 0.040000000836254705 	 min so far 0.039999999293841126
72 / 82 rounded to 0.04000002563563564 	 min so far 0.039999999293841126
73 / 82 rounded to 0.04000000576577152 	 min so far 0.039999999293841126
74 / 82 rounded to 0.040000005787098204 	 min so far 0.039999999293841126
75 / 82 rounded to 0.0400000080292314 	 min so far 0.039999999293841126
76 / 82 rounded to 0.04000001238564389 	 min so far 0.039999999293841126
77 / 82 rounded to 0.040000005767625406 	 min so far 0.039999999293841126
78 / 82 rounded to 0.04000050519807907 	 min so far 0.039999999293841126
79 / 82 rounded to 0.040000202018349064 	 min so far 0.039999999293841126
80 / 82 rounded to 0.040000303437259334 	 min so far 0.039999999293841126
81 / 82 rounded to 0.04007165053244935 	 min so far 0.039999999293841126
Minimum (after unscaling) found at 8 / 82
Value is 0.039999999293841126
599999989407616910120342477017664356261260 / 15000000000000000000000000000000000000000000  # =  0.039999999293841126
